aqi_id,city_id,station_id,date,AQI
931,3,3,17-07-2024,214
932,3,3,18-07-2024,214
933,3,3,19-07-2024,228
934,3,3,20-07-2024,214
935,3,3,21-07-2024,214
936,3,3,22-07-2024,214
937,3,3,23-07-2024,214
938,3,3,24-07-2024,214
939,3,3,25-07-2024,228
940,3,3,26-07-2024,214
941,3,3,27-07-2024,214
942,3,3,28-07-2024,214
943,3,3,29-07-2024,256
944,3,3,30-07-2024,214
945,3,3,31-07-2024,243
946,3,3,01-08-2024,214
947,3,3,02-08-2024,243
948,3,3,03-08-2024,228
949,3,3,04-08-2024,214
950,3,3,05-08-2024,228
951,3,3,06-08-2024,200
952,3,3,07-08-2024,214
953,3,3,08-08-2024,228
954,3,3,09-08-2024,214
955,3,3,10-08-2024,214
956,3,3,11-08-2024,228
957,3,3,12-08-2024,228
958,3,3,13-08-2024,214
959,3,3,14-08-2024,228
960,3,3,15-08-2024,214
961,3,3,16-08-2024,228
962,3,3,17-08-2024,228
963,3,3,18-08-2024,214
964,3,3,19-08-2024,214
965,3,3,20-08-2024,228
966,3,3,21-08-2024,228
967,3,3,22-08-2024,214
968,3,3,23-08-2024,214
969,3,3,24-08-2024,214
970,3,3,25-08-2024,228
971,3,3,26-08-2024,214
972,3,3,27-08-2024,214
973,3,3,28-08-2024,214
974,3,3,29-08-2024,228
975,3,3,30-08-2024,214
976,3,3,31-08-2024,228
977,3,3,01-09-2024,214
978,3,3,02-09-2024,228
979,3,3,03-09-2024,214
980,3,3,04-09-2024,214
981,3,3,05-09-2024,214
982,3,3,06-09-2024,228
983,3,3,07-09-2024,214
984,3,3,08-09-2024,214
985,3,3,09-09-2024,200
986,3,3,10-09-2024,214
987,3,3,11-09-2024,228
988,3,3,12-09-2024,214
989,3,3,13-09-2024,214
990,3,3,14-09-2024,214
991,3,3,15-09-2024,214
992,3,3,16-09-2024,214
993,3,3,17-09-2024,214
994,3,3,18-09-2024,214
995,3,3,19-09-2024,214
996,3,3,20-09-2024,214
997,3,3,21-09-2024,214
998,3,3,22-09-2024,214
999,3,3,23-09-2024,214
1000,3,3,24-09-2024,214
1001,3,3,25-09-2024,214
1002,3,3,26-09-2024,214
1003,3,3,27-09-2024,214
1004,3,3,28-09-2024,214
1005,3,3,29-09-2024,214
1006,3,3,30-09-2024,228
1007,3,3,01-10-2024,214
1008,3,3,02-10-2024,422
1009,3,3,03-10-2024,286
1010,3,3,04-10-2024,214
1011,3,3,05-10-2024,214
1012,3,3,06-10-2024,214
1013,3,3,07-10-2024,214
1014,3,3,08-10-2024,214
1015,3,3,09-10-2024,214
1016,3,3,10-10-2024,214
1017,3,3,11-10-2024,214
1018,3,3,12-10-2024,214
1019,3,3,13-10-2024,214
1020,3,3,14-10-2024,214
1021,3,3,15-10-2024,214
1022,3,3,16-10-2024,228
1023,3,3,17-10-2024,214
1024,3,3,18-10-2024,214
1025,3,3,19-10-2024,214
1026,3,3,20-10-2024,214
1027,3,3,21-10-2024,228
1028,3,3,22-10-2024,214
1029,3,3,23-10-2024,228
1030,3,3,24-10-2024,312
1031,3,3,25-10-2024,307
1032,3,3,26-10-2024,303
1033,3,3,27-10-2024,317
1034,3,3,28-10-2024,307
1035,3,3,29-10-2024,266
1036,3,3,30-10-2024,306
1037,3,3,31-10-2024,311
1038,3,3,01-11-2024,312
1039,3,3,02-11-2024,324
1040,3,3,03-11-2024,303
1041,3,3,04-11-2024,306
1042,3,3,05-11-2024,303
1043,3,3,06-11-2024,301
1044,3,3,07-11-2024,316
1045,3,3,08-11-2024,321
1046,3,3,09-11-2024,316
1047,3,3,10-11-2024,316
1048,3,3,11-11-2024,315
1049,3,3,12-11-2024,317
1050,3,3,13-11-2024,311
1051,3,3,14-11-2024,304
1052,3,3,15-11-2024,214
1053,3,3,16-11-2024,190
1054,3,3,17-11-2024,200
1055,3,3,18-11-2024,200
1056,3,3,19-11-2024,214
1057,3,3,20-11-2024,228
1058,3,3,21-11-2024,214
1059,3,3,22-11-2024,243
1060,3,3,23-11-2024,239
1061,3,3,24-11-2024,252
1062,3,3,25-11-2024,221
1063,3,3,26-11-2024,200
1064,3,3,27-11-2024,200
1065,3,3,28-11-2024,187
1066,3,3,29-11-2024,175
1067,3,3,30-11-2024,175
1068,3,3,01-12-2024,214
1069,3,3,02-12-2024,257
1070,3,3,03-12-2024,200
1071,3,3,04-12-2024,200
1072,3,3,05-12-2024,214
1073,3,3,06-12-2024,200
1074,3,3,07-12-2024,306
1075,3,3,08-12-2024,245
1076,3,3,09-12-2024,200
1077,3,3,10-12-2024,187
1078,3,3,11-12-2024,228
1079,3,3,12-12-2024,214
1080,3,3,13-12-2024,200
1081,3,3,14-12-2024,200
1082,3,3,15-12-2024,214
1083,3,3,16-12-2024,187
1084,3,3,17-12-2024,215
1085,3,3,18-12-2024,221
1086,3,3,19-12-2024,225
1087,3,3,20-12-2024,215
1088,3,3,21-12-2024,269
1089,3,3,22-12-2024,208
1090,3,3,23-12-2024,187
1091,3,3,24-12-2024,186
1092,3,3,25-12-2024,221
1093,3,3,26-12-2024,232
1094,3,3,27-12-2024,201
1095,3,3,28-12-2024,273
1096,3,3,29-12-2024,214
1097,3,3,30-12-2024,214
1098,3,3,31-12-2024,187
1099,4,4,01-01-2024,137
1100,4,4,02-01-2024,145
1101,4,4,03-01-2024,201
1102,4,4,04-01-2024,156
1103,4,4,05-01-2024,137
1104,4,4,06-01-2024,150
1105,4,4,07-01-2024,137
1106,4,4,08-01-2024,137
1107,4,4,09-01-2024,150
1108,4,4,10-01-2024,150
1109,4,4,11-01-2024,137
1110,4,4,12-01-2024,193
1111,4,4,13-01-2024,221
1112,4,4,14-01-2024,320
1113,4,4,15-01-2024,152
1114,4,4,16-01-2024,137
1115,4,4,17-01-2024,137
1116,4,4,18-01-2024,150
1117,4,4,19-01-2024,190
1118,4,4,20-01-2024,137
1119,4,4,21-01-2024,137
1120,4,4,22-01-2024,137
1121,4,4,23-01-2024,150
1122,4,4,24-01-2024,137
1123,4,4,25-01-2024,137
1124,4,4,26-01-2024,137
1125,4,4,27-01-2024,137
1126,4,4,28-01-2024,137
1127,4,4,29-01-2024,150
1128,4,4,30-01-2024,193
1129,4,4,31-01-2024,137
1130,4,4,01-02-2024,187
1131,4,4,02-02-2024,137
1132,4,4,03-02-2024,137
1133,4,4,04-02-2024,137
1134,4,4,05-02-2024,137
1135,4,4,06-02-2024,152
1136,4,4,07-02-2024,166
1137,4,4,08-02-2024,150
1138,4,4,09-02-2024,137
1139,4,4,10-02-2024,137
1140,4,4,11-02-2024,137
1141,4,4,12-02-2024,150
1142,4,4,13-02-2024,173
1143,4,4,14-02-2024,137
1144,4,4,15-02-2024,142
1145,4,4,16-02-2024,137
1146,4,4,17-02-2024,137
1147,4,4,18-02-2024,137
1148,4,4,19-02-2024,137
1149,4,4,20-02-2024,137
1150,4,4,21-02-2024,139
1151,4,4,22-02-2024,137
1152,4,4,23-02-2024,125
1153,4,4,24-02-2024,137
1154,4,4,25-02-2024,137
1155,4,4,26-02-2024,137
1156,4,4,27-02-2024,137
1157,4,4,28-02-2024,137
1158,4,4,29-02-2024,137
1159,4,4,01-03-2024,137
1160,4,4,02-03-2024,139
1161,4,4,03-03-2024,137
1162,4,4,04-03-2024,137
1163,4,4,05-03-2024,137
1164,4,4,06-03-2024,137
1165,4,4,07-03-2024,137
1166,4,4,08-03-2024,137
1167,4,4,09-03-2024,137
1168,4,4,10-03-2024,137
1169,4,4,11-03-2024,137
1170,4,4,12-03-2024,137
1171,4,4,13-03-2024,137
1172,4,4,14-03-2024,137
1173,4,4,15-03-2024,137
1174,4,4,16-03-2024,137
1175,4,4,17-03-2024,137
1176,4,4,18-03-2024,137
1177,4,4,19-03-2024,137
1178,4,4,20-03-2024,137
1179,4,4,21-03-2024,137
1180,4,4,22-03-2024,137
1181,4,4,23-03-2024,137
1182,4,4,24-03-2024,137
1183,4,4,25-03-2024,137
1184,4,4,26-03-2024,137
1185,4,4,27-03-2024,137
1186,4,4,28-03-2024,137
1187,4,4,29-03-2024,150
1188,4,4,30-03-2024,137
1189,4,4,31-03-2024,137
1190,4,4,01-04-2024,137
1191,4,4,02-04-2024,137
1192,4,4,03-04-2024,137
1193,4,4,04-04-2024,150
1194,4,4,05-04-2024,150
1195,4,4,06-04-2024,150
1196,4,4,07-04-2024,137
1197,4,4,08-04-2024,137
1198,4,4,09-04-2024,137
1199,4,4,10-04-2024,137
1200,4,4,11-04-2024,137
1201,4,4,12-04-2024,137
1202,4,4,13-04-2024,137
1203,4,4,14-04-2024,137
1204,4,4,15-04-2024,137
1205,4,4,16-04-2024,137
1206,4,4,17-04-2024,137
1207,4,4,18-04-2024,137
1208,4,4,19-04-2024,137
1209,4,4,20-04-2024,112
1210,4,4,21-04-2024,137
1211,4,4,22-04-2024,137
1212,4,4,23-04-2024,137
1213,4,4,24-04-2024,137
1214,4,4,25-04-2024,150
1215,4,4,26-04-2024,150
1216,4,4,27-04-2024,137
1217,4,4,28-04-2024,137
1218,4,4,29-04-2024,137
1219,4,4,30-04-2024,125
1220,4,4,01-05-2024,137
1221,4,4,02-05-2024,137
1222,4,4,03-05-2024,112
1223,4,4,04-05-2024,137
1224,4,4,05-05-2024,137
1225,4,4,06-05-2024,137
1226,4,4,07-05-2024,137
1227,4,4,08-05-2024,125
1228,4,4,09-05-2024,137
1229,4,4,10-05-2024,125
1230,4,4,11-05-2024,200
1231,4,4,12-05-2024,150
1232,4,4,13-05-2024,125
1233,4,4,14-05-2024,137
1234,4,4,15-05-2024,150
1235,4,4,16-05-2024,175
1236,4,4,17-05-2024,125
1237,4,4,18-05-2024,137
1238,4,4,19-05-2024,125
1239,4,4,20-05-2024,125
1240,4,4,21-05-2024,137
1241,4,4,22-05-2024,137
1242,4,4,23-05-2024,137
1243,4,4,24-05-2024,137
1244,4,4,25-05-2024,150
1245,4,4,26-05-2024,150
1246,4,4,27-05-2024,150
1247,4,4,28-05-2024,150
1248,4,4,29-05-2024,137
1249,4,4,30-05-2024,137
1250,4,4,31-05-2024,100
1251,4,4,01-06-2024,150
1252,4,4,02-06-2024,137
1253,4,4,03-06-2024,150
1254,4,4,04-06-2024,150
1255,4,4,05-06-2024,150
1256,4,4,06-06-2024,137
1257,4,4,07-06-2024,162
1258,4,4,08-06-2024,125
1259,4,4,09-06-2024,137
1260,4,4,10-06-2024,150
1261,4,4,11-06-2024,137
1262,4,4,12-06-2024,150
1263,4,4,13-06-2024,150
1264,4,4,14-06-2024,150
1265,4,4,15-06-2024,150
1266,4,4,16-06-2024,162
1267,4,4,17-06-2024,101
1268,4,4,18-06-2024,162
1269,4,4,19-06-2024,150
1270,4,4,20-06-2024,150
1271,4,4,21-06-2024,137
1272,4,4,22-06-2024,162
1273,4,4,23-06-2024,125
1274,4,4,24-06-2024,125
1275,4,4,25-06-2024,137
1276,4,4,26-06-2024,137
1277,4,4,27-06-2024,125
1278,4,4,28-06-2024,137
1279,4,4,29-06-2024,137
1280,4,4,30-06-2024,137
1281,4,4,01-07-2024,150
1282,4,4,02-07-2024,125
1283,4,4,03-07-2024,150
1284,4,4,04-07-2024,137
1285,4,4,05-07-2024,187
1286,4,4,06-07-2024,137
1287,4,4,07-07-2024,150
1288,4,4,08-07-2024,175
1289,4,4,09-07-2024,162
1290,4,4,10-07-2024,150
1291,4,4,11-07-2024,150
1292,4,4,12-07-2024,187
1293,4,4,13-07-2024,150
1294,4,4,14-07-2024,150
1295,4,4,15-07-2024,137
1296,4,4,16-07-2024,150
1297,4,4,17-07-2024,125
1298,4,4,18-07-2024,137
1299,4,4,19-07-2024,150
1300,4,4,20-07-2024,137
1301,4,4,21-07-2024,125
1302,4,4,22-07-2024,162
1303,4,4,23-07-2024,162
1304,4,4,24-07-2024,137
1305,4,4,25-07-2024,137
1306,4,4,26-07-2024,137
1307,4,4,27-07-2024,137
1308,4,4,28-07-2024,125
1309,4,4,29-07-2024,162
1310,4,4,30-07-2024,150
1311,4,4,31-07-2024,125
1312,4,4,01-08-2024,137
1313,4,4,02-08-2024,137
1314,4,4,03-08-2024,162
1315,4,4,04-08-2024,162
1316,4,4,05-08-2024,150
1317,4,4,06-08-2024,150
1318,4,4,07-08-2024,150
1319,4,4,08-08-2024,162
1320,4,4,09-08-2024,137
1321,4,4,10-08-2024,162
1322,4,4,11-08-2024,137
1323,4,4,12-08-2024,137
1324,4,4,13-08-2024,125
1325,4,4,14-08-2024,125
1326,4,4,15-08-2024,125
1327,4,4,16-08-2024,125
1328,4,4,17-08-2024,125
1329,4,4,18-08-2024,137
1330,4,4,19-08-2024,137
1331,4,4,20-08-2024,137
1332,4,4,21-08-2024,137
1333,4,4,22-08-2024,162
1334,4,4,23-08-2024,150
1335,4,4,24-08-2024,137
1336,4,4,25-08-2024,125
1337,4,4,26-08-2024,137
1338,4,4,27-08-2024,162
1339,4,4,28-08-2024,150
1340,4,4,29-08-2024,137
1341,4,4,30-08-2024,150
1342,4,4,31-08-2024,137
1343,4,4,01-09-2024,137
1344,4,4,02-09-2024,150
1345,4,4,03-09-2024,162
1346,4,4,04-09-2024,150
1347,4,4,05-09-2024,175
1348,4,4,06-09-2024,162
1349,4,4,07-09-2024,162
1350,4,4,08-09-2024,150
1351,4,4,09-09-2024,150
1352,4,4,10-09-2024,137
1353,4,4,11-09-2024,137
1354,4,4,12-09-2024,125
1355,4,4,13-09-2024,137
1356,4,4,14-09-2024,162
1357,4,4,15-09-2024,137
1358,4,4,16-09-2024,137
1359,4,4,17-09-2024,137
1360,4,4,18-09-2024,175
1361,4,4,19-09-2024,150
1362,4,4,20-09-2024,150
1363,4,4,21-09-2024,162
1364,4,4,22-09-2024,150
1365,4,4,23-09-2024,137
1366,4,4,24-09-2024,137
1367,4,4,25-09-2024,150
1368,4,4,26-09-2024,162
1369,4,4,27-09-2024,162
1370,4,4,28-09-2024,125
1371,4,4,29-09-2024,137
1372,4,4,30-09-2024,150
1373,4,4,01-10-2024,137
1374,4,4,02-10-2024,150
1375,4,4,03-10-2024,162
1376,4,4,04-10-2024,150
1377,4,4,05-10-2024,150
1378,4,4,06-10-2024,137
1379,4,4,07-10-2024,125
1380,4,4,08-10-2024,137
1381,4,4,09-10-2024,137
1382,4,4,10-10-2024,150
1383,4,4,11-10-2024,125
1384,4,4,12-10-2024,125
1385,4,4,13-10-2024,137
1386,4,4,14-10-2024,137
1387,4,4,15-10-2024,137
1388,4,4,16-10-2024,150
1389,4,4,17-10-2024,175
1390,4,4,18-10-2024,150
1391,4,4,19-10-2024,150
1392,4,4,20-10-2024,137
1393,4,4,21-10-2024,150
1394,4,4,22-10-2024,150
1395,4,4,23-10-2024,175
1396,4,4,24-10-2024,162
1397,4,4,25-10-2024,175
1398,4,4,26-10-2024,187
1399,4,4,27-10-2024,183
1400,4,4,28-10-2024,175
1401,4,4,29-10-2024,214
1402,4,4,30-10-2024,214
1403,4,4,31-10-2024,312
1404,4,4,01-11-2024,150
1405,4,4,02-11-2024,150
1406,4,4,03-11-2024,137
1407,4,4,04-11-2024,175
1408,4,4,05-11-2024,150
1409,4,4,06-11-2024,162
1410,4,4,07-11-2024,125
1411,4,4,08-11-2024,137
1412,4,4,09-11-2024,150
1413,4,4,10-11-2024,137
1414,4,4,11-11-2024,137
1415,4,4,12-11-2024,125
1416,4,4,13-11-2024,125
1417,4,4,14-11-2024,137
1418,4,4,15-11-2024,125
1419,4,4,16-11-2024,125
1420,4,4,17-11-2024,150
1421,4,4,18-11-2024,137
1422,4,4,19-11-2024,125
1423,4,4,20-11-2024,125
1424,4,4,21-11-2024,137
1425,4,4,22-11-2024,125
1426,4,4,23-11-2024,137
1427,4,4,24-11-2024,162
1428,4,4,25-11-2024,150
1429,4,4,26-11-2024,150
1430,4,4,27-11-2024,162
1431,4,4,28-11-2024,173
1432,4,4,29-11-2024,125
1433,4,4,30-11-2024,137
1434,4,4,01-12-2024,137
1435,4,4,02-12-2024,137
1436,4,4,03-12-2024,137
1437,4,4,04-12-2024,137
1438,4,4,05-12-2024,125
1439,4,4,06-12-2024,137
1440,4,4,07-12-2024,137
1441,4,4,08-12-2024,137
1442,4,4,09-12-2024,142
1443,4,4,10-12-2024,137
1444,4,4,11-12-2024,137
1445,4,4,12-12-2024,137
1446,4,4,13-12-2024,150
1447,4,4,14-12-2024,137
1448,4,4,15-12-2024,150
1449,4,4,16-12-2024,150
1450,4,4,17-12-2024,152
1451,4,4,18-12-2024,150
1452,4,4,19-12-2024,150
1453,4,4,20-12-2024,137
1454,4,4,21-12-2024,125
1455,4,4,22-12-2024,125
1456,4,4,23-12-2024,137
1457,4,4,24-12-2024,137
1458,4,4,25-12-2024,125
1459,4,4,26-12-2024,125
1460,4,4,27-12-2024,125
1461,4,4,28-12-2024,137
1462,4,4,29-12-2024,137
1463,4,4,30-12-2024,137
1464,4,4,31-12-2024,187
1465,5,5,01-01-2024,342
1466,5,5,02-01-2024,341
1467,5,5,03-01-2024,338
1468,5,5,04-01-2024,338
1469,5,5,05-01-2024,345
1470,5,5,06-01-2024,350
1471,5,5,07-01-2024,352
1472,5,5,08-01-2024,349
1473,5,5,09-01-2024,350
1474,5,5,10-01-2024,349
1475,5,5,11-01-2024,347
1476,5,5,12-01-2024,339
1477,5,5,13-01-2024,353
1478,5,5,14-01-2024,365
1479,5,5,15-01-2024,359
1480,5,5,16-01-2024,349
1481,5,5,17-01-2024,335
1482,5,5,18-01-2024,341
1483,5,5,19-01-2024,334
1484,5,5,20-01-2024,351
1485,5,5,21-01-2024,362
1486,5,5,22-01-2024,346
1487,5,5,23-01-2024,357
1488,5,5,24-01-2024,352
1489,5,5,25-01-2024,350
1490,5,5,26-01-2024,355
1491,5,5,27-01-2024,347
1492,5,5,28-01-2024,350
1493,5,5,29-01-2024,342
1494,5,5,30-01-2024,334
1495,5,5,31-01-2024,326
1496,5,5,01-02-2024,319
1497,5,5,02-02-2024,320
1498,5,5,03-02-2024,346
1499,5,5,04-02-2024,334
1500,5,5,05-02-2024,330
1501,5,5,06-02-2024,326
1502,5,5,07-02-2024,313
1503,5,5,08-02-2024,319
1504,5,5,09-02-2024,319
1505,5,5,10-02-2024,342
1506,5,5,11-02-2024,336
1507,5,5,12-02-2024,342
1508,5,5,13-02-2024,342
1509,5,5,14-02-2024,336
1510,5,5,15-02-2024,342
1511,5,5,16-02-2024,337
1512,5,5,17-02-2024,338
1513,5,5,18-02-2024,327
1514,5,5,19-02-2024,310
1515,5,5,20-02-2024,245
1516,5,5,21-02-2024,283
1517,5,5,22-02-2024,322
1518,5,5,23-02-2024,314
1519,5,5,24-02-2024,309
1520,5,5,25-02-2024,303
1521,5,5,26-02-2024,312
1522,5,5,27-02-2024,327
1523,5,5,28-02-2024,301
1524,5,5,29-02-2024,304
1525,5,5,01-03-2024,332
1526,5,5,02-03-2024,331
1527,5,5,03-03-2024,322
1528,5,5,04-03-2024,316
1529,5,5,05-03-2024,315
1530,5,5,06-03-2024,310
1531,5,5,07-03-2024,315
1532,5,5,08-03-2024,318
1533,5,5,09-03-2024,322
1534,5,5,10-03-2024,327
1535,5,5,11-03-2024,332
1536,5,5,12-03-2024,309
1537,5,5,13-03-2024,232
1538,5,5,14-03-2024,183
1539,5,5,15-03-2024,218
1540,5,5,16-03-2024,266
1541,5,5,17-03-2024,283
1542,5,5,18-03-2024,316
1543,5,5,19-03-2024,276
1544,5,5,20-03-2024,128
1545,5,5,21-03-2024,166
1546,5,5,22-03-2024,316
1547,5,5,23-03-2024,314
1548,5,5,24-03-2024,197
1549,5,5,25-03-2024,200
1550,5,5,26-03-2024,183
1551,5,5,27-03-2024,215
1552,5,5,28-03-2024,269
1553,5,5,29-03-2024,242
1554,5,5,30-03-2024,301
1555,5,5,31-03-2024,245
1556,5,5,01-04-2024,304
1557,5,5,02-04-2024,293
1558,5,5,03-04-2024,269
1559,5,5,04-04-2024,218
1560,5,5,05-04-2024,335
1561,5,5,06-04-2024,308
1562,5,5,07-04-2024,228
1563,5,5,08-04-2024,283
1564,5,5,09-04-2024,293
1565,5,5,10-04-2024,328
1566,5,5,11-04-2024,319
1567,5,5,12-04-2024,319
1568,5,5,13-04-2024,319
1569,5,5,14-04-2024,301
1570,5,5,15-04-2024,301
1571,5,5,16-04-2024,232
1572,5,5,17-04-2024,304
1573,5,5,18-04-2024,225
1574,5,5,19-04-2024,293
1575,5,5,20-04-2024,149
1576,5,5,21-04-2024,201
1577,5,5,22-04-2024,276
1578,5,5,23-04-2024,304
1579,5,5,24-04-2024,304
1580,5,5,25-04-2024,297
1581,5,5,26-04-2024,262
1582,5,5,27-04-2024,228
1583,5,5,28-04-2024,232
1584,5,5,29-04-2024,307
1585,5,5,30-04-2024,293
1586,5,5,01-05-2024,312
1587,5,5,02-05-2024,232
1588,5,5,03-05-2024,242
1589,5,5,04-05-2024,183
1590,5,5,05-05-2024,156
1591,5,5,06-05-2024,112
1592,5,5,07-05-2024,137
1593,5,5,08-05-2024,112
1594,5,5,09-05-2024,162
1595,5,5,10-05-2024,112
1596,5,5,11-05-2024,115
1597,5,5,12-05-2024,132
1598,5,5,13-05-2024,162
1599,5,5,14-05-2024,159
1600,5,5,15-05-2024,112
1601,5,5,16-05-2024,112
1602,5,5,17-05-2024,100
1603,5,5,18-05-2024,166
1604,5,5,19-05-2024,135
1605,5,5,20-05-2024,112
1606,5,5,21-05-2024,125
1607,5,5,22-05-2024,100
1608,5,5,23-05-2024,125
1609,5,5,24-05-2024,125
1610,5,5,25-05-2024,118
1611,5,5,26-05-2024,100
1612,5,5,27-05-2024,112
1613,5,5,28-05-2024,303
1614,5,5,29-05-2024,215
1615,5,5,30-05-2024,145
1616,5,5,31-05-2024,128
1617,5,5,01-06-2024,135
1618,5,5,02-06-2024,115
1619,5,5,03-06-2024,108
1620,5,5,04-06-2024,162
1621,5,5,05-06-2024,197
1622,5,5,06-06-2024,186
1623,5,5,07-06-2024,215
1624,5,5,08-06-2024,193
1625,5,5,09-06-2024,90
1626,5,5,10-06-2024,156
1627,5,5,11-06-2024,125
1628,5,5,12-06-2024,149
1629,5,5,13-06-2024,145
1630,5,5,14-06-2024,215
1631,5,5,15-06-2024,200
1632,5,5,16-06-2024,149
1633,5,5,17-06-2024,215
1634,5,5,18-06-2024,145
1635,5,5,19-06-2024,190
1636,5,5,20-06-2024,125
1637,5,5,21-06-2024,159
1638,5,5,22-06-2024,108
1639,5,5,23-06-2024,59
1640,5,5,24-06-2024,100
1641,5,5,25-06-2024,108
1642,5,5,26-06-2024,100
1643,5,5,27-06-2024,100
1644,5,5,28-06-2024,100
1645,5,5,29-06-2024,100
1646,5,5,30-06-2024,197
1647,5,5,01-07-2024,152
1648,5,5,02-07-2024,115
1649,5,5,03-07-2024,132
1650,5,5,04-07-2024,118
1651,5,5,05-07-2024,137
1652,5,5,06-07-2024,137
1653,5,5,07-07-2024,137
1654,5,5,08-07-2024,137
1655,5,5,09-07-2024,137
1656,5,5,10-07-2024,183
1657,5,5,11-07-2024,305
1658,5,5,12-07-2024,125
1659,5,5,13-07-2024,201
1660,5,5,14-07-2024,81
1661,5,5,15-07-2024,68
1662,5,5,16-07-2024,125
1663,5,5,17-07-2024,71
1664,5,5,18-07-2024,112
1665,5,5,19-07-2024,100
1666,5,5,20-07-2024,100
1667,5,5,21-07-2024,100
1668,5,5,22-07-2024,100
1669,5,5,23-07-2024,100
1670,5,5,24-07-2024,100
1671,5,5,25-07-2024,128
1672,5,5,26-07-2024,112
1673,5,5,27-07-2024,85
1674,5,5,28-07-2024,112
1675,5,5,29-07-2024,142
1676,5,5,30-07-2024,121
1677,5,5,31-07-2024,190
1678,5,5,01-08-2024,125
1679,5,5,02-08-2024,68
1680,5,5,03-08-2024,58
1681,5,5,04-08-2024,78
1682,5,5,05-08-2024,176
1683,5,5,06-08-2024,293
1684,5,5,07-08-2024,118
1685,5,5,08-08-2024,149
1686,5,5,09-08-2024,125
1687,5,5,10-08-2024,183
1688,5,5,11-08-2024,193
1689,5,5,12-08-2024,183
1690,5,5,13-08-2024,176
1691,5,5,14-08-2024,215
1692,5,5,15-08-2024,225
1693,5,5,16-08-2024,183
1694,5,5,17-08-2024,169
1695,5,5,18-08-2024,162
1696,5,5,19-08-2024,175
1697,5,5,20-08-2024,183
1698,5,5,21-08-2024,186
1699,5,5,22-08-2024,201
1700,5,5,23-08-2024,125
1701,5,5,24-08-2024,150
1702,5,5,25-08-2024,162
1703,5,5,26-08-2024,101
1704,5,5,27-08-2024,112
1705,5,5,28-08-2024,125
1706,5,5,29-08-2024,112
1707,5,5,30-08-2024,112
1708,5,5,31-08-2024,112
1709,5,5,01-09-2024,112
1710,5,5,02-09-2024,112
1711,5,5,03-09-2024,125
1712,5,5,04-09-2024,125
1713,5,5,05-09-2024,137
1714,5,5,06-09-2024,175
1715,5,5,07-09-2024,180
1716,5,5,08-09-2024,125
1717,5,5,09-09-2024,125
1718,5,5,10-09-2024,137
1719,5,5,11-09-2024,175
1720,5,5,12-09-2024,304
1721,5,5,13-09-2024,286
1722,5,5,14-09-2024,150
1723,5,5,15-09-2024,150
1724,5,5,16-09-2024,150
1725,5,5,17-09-2024,169
1726,5,5,18-09-2024,187
1727,5,5,19-09-2024,319
1728,5,5,20-09-2024,328
1729,5,5,21-09-2024,225
1730,5,5,22-09-2024,218
1731,5,5,23-09-2024,303
1732,5,5,24-09-2024,162
1733,5,5,25-09-2024,162
1734,5,5,26-09-2024,150
1735,5,5,27-09-2024,150
1736,5,5,28-09-2024,162
1737,5,5,29-09-2024,175
1738,5,5,30-09-2024,249
1739,5,5,01-10-2024,313
1740,5,5,02-10-2024,313
1741,5,5,03-10-2024,326
1742,5,5,04-10-2024,313
1743,5,5,05-10-2024,228
1744,5,5,06-10-2024,304
1745,5,5,07-10-2024,187
1746,5,5,08-10-2024,175
1747,5,5,09-10-2024,175
1748,5,5,10-10-2024,175
1749,5,5,11-10-2024,175
1750,5,5,12-10-2024,214
1751,5,5,13-10-2024,283
1752,5,5,14-10-2024,338
1753,5,5,15-10-2024,342
1754,5,5,16-10-2024,335
1755,5,5,17-10-2024,326
1756,5,5,18-10-2024,200
1757,5,5,19-10-2024,243
1758,5,5,20-10-2024,327
1759,5,5,21-10-2024,333
1760,5,5,22-10-2024,329
1761,5,5,23-10-2024,290
1762,5,5,24-10-2024,108
1763,5,5,25-10-2024,197
1764,5,5,26-10-2024,283
1765,5,5,27-10-2024,310
1766,5,5,28-10-2024,290
1767,5,5,29-10-2024,306
1768,5,5,30-10-2024,245
1769,5,5,31-10-2024,313
1770,5,5,01-11-2024,352
1771,5,5,02-11-2024,403
1772,5,5,03-11-2024,342
1773,5,5,04-11-2024,339
1774,5,5,05-11-2024,334
1775,5,5,06-11-2024,309
1776,5,5,07-11-2024,320
1777,5,5,08-11-2024,303
1778,5,5,09-11-2024,290
1779,5,5,10-11-2024,269
1780,5,5,11-11-2024,262
1781,5,5,12-11-2024,305
1782,5,5,13-11-2024,326
1783,5,5,14-11-2024,352
1784,5,5,15-11-2024,346
1785,5,5,16-11-2024,350
1786,5,5,17-11-2024,349
1787,5,5,18-11-2024,339
1788,5,5,19-11-2024,335
1789,5,5,20-11-2024,336
1790,5,5,21-11-2024,335
1791,5,5,22-11-2024,345
1792,5,5,23-11-2024,349
1793,5,5,24-11-2024,349
1794,5,5,25-11-2024,352
1795,5,5,26-11-2024,365
1796,5,5,27-11-2024,337
1797,5,5,28-11-2024,318
1798,5,5,29-11-2024,300
1799,5,5,30-11-2024,290
1800,5,5,01-12-2024,286
1801,5,5,02-12-2024,316
1802,5,5,03-12-2024,339
1803,5,5,04-12-2024,346
1804,5,5,05-12-2024,329
1805,5,5,06-12-2024,329
1806,5,5,07-12-2024,326
1807,5,5,08-12-2024,336
1808,5,5,09-12-2024,335
